id,prediction,true_label,confidence_score,prob_not_hate,prob_hate
0032598b60926b5b9319a6f7c4e67afa964beb7a401d0164427aae329e3e510b,0,0,0.9409531,0.9409531,0.059046976
0055e8f09c206b552a3c2cc26569975a44e69802e0e7339ecc9cc6d90b192acf,0,0,0.944439,0.944439,0.055561
00572072ea771168e57c54cd45bc78574575f37fa0fa48a74348956adefb817a,0,0,0.94413775,0.94413775,0.055862296
006a3251279b42cdd9746f0d75267b26ba6d8bc32b1dcedafd531e4299ff08b2,1,0,0.7467039,0.25329605,0.7467039
012f8939dea01ae1720807f55b7d78833cb0222785225baa2084228620d2339a,0,0,0.9473105,0.9473105,0.05268943
0176f4be7d61d2f04e5f83767b7b17a9b220809493fe3b2f323197f53353576c,0,1,0.8571186,0.8571186,0.14288138
019f96e948b68760f8ce43d77e2d1d3c94399598088387b746ea9b81cdac1a5c,0,0,0.9416188,0.9416188,0.058381148
01f2803c278f72896669e0fd9b9989489ff2a4e5de2789db2c58cbf853601a1f,0,1,0.9428822,0.9428822,0.057117794
0204a0adbc8613ecfcc7647d21dda77ef5177589a4f3227bf89bf78202970eee,0,1,0.94095933,0.94095933,0.059040643
027585b207e5644a5c78c9ebbdeafca71d506212ff588160d5a0e59ff08128f3,0,1,0.9179082,0.9179082,0.08209182
030e0a74faad3f3e2e3fe2c253c374c82561eead5f47be10b8363fab66c60248,0,1,0.9274013,0.9274013,0.072598755
040bf3a4da427dea1768c4098bae9fca1d82cb5a409c0f9b3d74cd720e040f6d,0,1,0.8158467,0.8158467,0.1841533
0458dd67a351a5c90677c5693e09de57d6f33b606b72c3211859dd77e5f664c0,1,0,0.8116616,0.18833835,0.8116616
04765c85406b29b1f2949f1fbcd4c4fc5ae5242d6f84cb26e611584284cff0d9,0,0,0.94051486,0.94051486,0.059485137
049271c0bd65cbbb6f33384d20b39affe60cf0f45bb0f37bbbaaa94862688ab4,1,0,0.85226566,0.14773436,0.85226566
051833afb2edf13f28434c8fb0d7292aef017b9752a770376bbd3f93362cb22b,0,0,0.94568455,0.94568455,0.05431547
07adad6be6afa5c4b893c4f72bf29bc5266aa1bfb4e0b1ffc27758061a1504e8,0,0,0.9425039,0.9425039,0.05749608
07c3edcec52ef4bf9c5bc4ad87558cda1ae0bd7b678fb196ac84d2f516924b24,0,0,0.9416069,0.9416069,0.058393132
0846f32b1a625707e82c29ce93b13bf3d26ddf300e452fd5ce087ce6a3bee0cf,0,1,0.9084623,0.9084623,0.09153772
089d555534c7e1b75b888d4fff3985d5435a44ef5adbf32b722bd673faf779c1,1,0,0.76416665,0.23583338,0.76416665
0aabd8c324f41f17aa5a56f7ddaf8f21636c1f347738900d9e0d523298998fde,0,0,0.942268,0.942268,0.05773198
0ab1a1ad817daa0378928d5ea1489c2b2f3be3d1bc92e7c8e1f779f14685f1f5,0,0,0.9363891,0.9363891,0.063610904
0bf5392f72b65d62e5941215085a7331c479e356e36c8b9869d77f60323e6310,0,0,0.94448483,0.94448483,0.055515245
0c00aeb1baed00fb71619f90a9589e64edfc2f8bd37761fd1235485c8a6189cf,1,1,0.7599392,0.24006079,0.7599392
0c3bfc4f4f1f33c4ced18595ca321cb722599511bace510d74fa4a15f1586b61,0,1,0.93617123,0.93617123,0.063828774
0c7ab72ae6acf87e015a838efe606689d4d207d3701132f1ebd692b7eee267e4,1,1,0.8353096,0.16469039,0.8353096
0e1425f08375c6d009dd12b6615048574321b2e1a0ccfece9b66ebc15da7a33a,0,0,0.9423151,0.9423151,0.057684917
0fa5b654a253fe39c0865d8d60b8c1f1d8ace1f5ce41196565dd4d775bccbb2a,0,1,0.7135072,0.7135072,0.28649285
10136ed17b359fd13d2d2de88f412166b3ad62ee848e4ae53d359f81ae2f5a64,0,1,0.93535084,0.93535084,0.064649194
10ce6d09b0b3c7592cbf87158f88af127dfd7bc3150a200469ebb647cd968c0c,0,0,0.9397992,0.9397992,0.060200766
11cd6f84acdbb7cd7df145d742fa7ed44de63707d1d30aff6db07ce323753921,0,0,0.929892,0.929892,0.07010793
1225a59565587660574f2872faabe8b186d95c97c583ddb0378c2522681def38,0,0,0.9407579,0.9407579,0.05924219
124cdb04306e7749376291a4564082e28491bbf9b6b9dd08338eef851048b3fb,0,1,0.94060314,0.94060314,0.05939691
12c8ae50599f5854482f45512c640e5a284b273ba99b2e742ebf1c109757fd7d,0,0,0.9444495,0.9444495,0.05555045
135d4d1ba3ca441db1439ba0eb150f8e340c98a4c4ce7d1cfeefecca7273986c,0,1,0.8875692,0.8875692,0.112430796
14c1293f407c9f9f1279491533e0e3fe0ea1c8d6f19a427a08fb5ca6fd4aec2c,0,1,0.9384154,0.9384154,0.061584614
14e749ff022e5cce7dd285753355abae6ed95ef24e181ee9cd7dbb4ba6a22df3,0,1,0.9164209,0.9164209,0.08357912
15184f4995d6fb06569cc47b50d4da9200fc6d8ff4d4f059233217b5dc071e7b,1,0,0.7721951,0.22780487,0.7721951
15837789bb757134dad0f5960ed13e00b38d1eac4d6132237dc593843c3ad5b4,0,1,0.83544683,0.83544683,0.16455312
15909790426e09165abe8946eeadfbabbd50ed4ad5b511167876268a98c1753f,0,1,0.93514854,0.93514854,0.06485147
159510d7e586aea751ed27ff3563530b846b92b5d376d668745644d8610d60a8,1,1,0.8404428,0.15955724,0.8404428
15f28117ae249e8f111615589f2a6922ba46bbf17a698963db4061debdb8bb11,0,0,0.9464213,0.9464213,0.05357866
181eba933316ff333dad6704a2614cf96fcdce6be2076605c516cdec968dac8d,0,1,0.93482447,0.93482447,0.065175496
185f874f3e7f665f552ed659200cd6e7dd5b48c815cb5e17efa43783c5922b32,0,0,0.90012455,0.90012455,0.0998755
186b06a3fa79113aeadf8dc05cb7287cab04a5560f985ead42820f6420019066,0,0,0.9435268,0.9435268,0.056473184
1a7545fd50c3ce1bc04ef25684f0a53c8c3784cfafcedc6188be2b08e11d4f15,0,0,0.9417944,0.9417944,0.05820558
1b78933b0edb2f0b5f8992cfdff7822021bb8af1c06e12ae5e935df92f9974e0,0,0,0.93944746,0.93944746,0.060552556
1cf6cb5b8b6a3541650e3994b4ee188f78124a0e6a800ef0e8d332af89bcddfd,0,0,0.94185174,0.94185174,0.058148306
1d5ebfb6b6624d2ca20934c7385900b3f69c34ade8bc0207f12c715bb510c5e6,0,1,0.9444093,0.9444093,0.055590704
1d618434686cbbe7e8c868e2cc7ad70321bf5299adf16a2c3a94032c0d7de6bc,0,1,0.9245043,0.9245043,0.07549572
1dae4f4852460137762e9ae791a2cf3d92d67fcf8b9a64d13973e03a333a59e5,0,0,0.9454227,0.9454227,0.054577302
1e6cfebe42889817ab43646c743aa48ab257f43e867616bb5d74f18012d4428c,0,0,0.93967927,0.93967927,0.060320724
1e90cfefa9c3577e7b8ec72f66d1920fea2fe55b91f511426dfe957b645cbb36,0,0,0.9472549,0.9472549,0.052745067
1eaedd40c8853416517f078657148cce52a10a717c3207a322f1e8b70a9704d0,0,0,0.9357109,0.9357109,0.06428914
1ebae4898444b61ccfdc7a8cdfb3ee68ce846c648a8cb764ea0b0c3a9f6d0751,0,0,0.9335729,0.9335729,0.06642715
1f906d0a26bdc20d1dd126e47e7888ccb2b07732e3a578234b40570e54f4d2ef,0,0,0.93971556,0.93971556,0.06028437
1fdaa2f73e7f44605c9e02eb628b4cfa852d6036bb4b37c7276db1bf8bcf5625,0,0,0.9448129,0.9448129,0.055187177
20028123e9934e47fd80de5ec6891cd42040c178d0857407d88f53a982c062b8,0,0,0.9387353,0.9387353,0.06126477
203c1d91f4d9b3563f55faca142e3f386fa1ce310a44eb21bc545e624b4f12e3,0,0,0.93851686,0.93851686,0.061483186
20c91debc6b01688ba3ac49dc39e2732a2d0d778b3e0b360c45098da7034797b,0,1,0.9466504,0.9466504,0.05334963
2173704d0b2906556a7851264be863e1dcb0ad804655f15ab15a4be19a1482e2,0,0,0.94166553,0.94166553,0.058334474
22045a616b1388b0ebccd32d0b612d610ea99eb60d75db2f2ccf5214a49b06b2,0,1,0.94421613,0.94421613,0.05578389
227e999e65224249587c84b7ae20d6ead1ea7c7312f8818835c0223ac028f198,0,1,0.8643115,0.8643115,0.13568845
22bd527d3193f6264f673df0bfcd29aeb96786104fd62c9569560c4277493315,0,0,0.91697836,0.91697836,0.08302158
22d8c9f86915c0b444aa0ac962927f98ef2a9cbcf889981363d3a05ea1aeb240,0,1,0.9429366,0.9429366,0.057063416
22f0b3cbdc5fdf3f1af763f8da3bdf5b9f1a0255f1871a81196f9b1434db4c57,0,0,0.94559896,0.94559896,0.054401007
2381e371caf4e505672b42cf58b2ecf776e6969cf50922ea8675fa94e8c6cd98,1,1,0.68416595,0.31583402,0.68416595
